[ 2015-12-30T17:16:04+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=User&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000029s ]
INFO: [ app_init ] --END-- [ RunTime:0.000396s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000876s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000994s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0023s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0022s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.023960s ]
INFO: [ action_begin ] --END-- [ RunTime:0.024038s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0021s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0022s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_users` [ RunTime:0.0028s ]
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: pid E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: icon E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\AuthRuleController.class.php 第 33 行.

[ 2015-12-30T18:06:24+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Config&a=index&_=1451469875119
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.001332s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000826s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001003s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0025s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0024s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0002s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.015149s ]
INFO: [ action_begin ] --END-- [ RunTime:0.015239s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0023s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0030s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0003s ]
NOTIC: [2048] Declaration of Admin\Model\ConfigModel::cache() should be compatible with that of Think\Model::cache() E:\wamp\www\ywy\App\Admin\Model\ConfigModel.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `ecs_config` [ RunTime:0.0025s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000094s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.028909s ]
INFO: [ view_parse ] --END-- [ RunTime:0.028995s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000303s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000363s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000465s ]
INFO: [ app_end ] --END-- [ RunTime:0.000531s ]

[ 2015-12-30T18:06:24+08:00 ] 127.0.0.1 /ywy/index.php?m=Admin&c=Config&a=index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000313s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000350s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000429s ]
INFO: [ action_begin ] --START--
SQL: SHOW COLUMNS FROM `ecs_hooks` [ RunTime:0.0030s ]
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_addons` [ RunTime:0.0034s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0043s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.028959s ]
INFO: [ action_begin ] --END-- [ RunTime:0.029052s ]
SQL: SHOW COLUMNS FROM `ecs_auth_group_access` [ RunTime:0.0043s ]
SQL: SELECT `uid`,`group_id`,`title`,`rules` FROM ecs_auth_group_access a INNER JOIN ecs_auth_group g on a.group_id=g.id  WHERE ( a.uid='55' and g.status='1' )  [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `ecs_auth_rule` [ RunTime:0.0027s ]
SQL: SELECT `condition`,`name` FROM `ecs_auth_rule` WHERE `id` IN ('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34','35','36','37','38','39','40','41','42','43','44','45','46','47','48','49','50','51','52','53','54','55','56','57','58','59','60','61','62') AND `type` = 1 AND `status` = 1  [ RunTime:0.0004s ]
NOTIC: [2048] Declaration of Admin\Model\ConfigModel::cache() should be compatible with that of Think\Model::cache() E:\wamp\www\ywy\App\Admin\Model\ConfigModel.class.php 第 29 行.
SQL: SHOW COLUMNS FROM `ecs_config` [ RunTime:0.0029s ]
NOTIC: [8] Undefined index: s_name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 82 行.
NOTIC: [8] Undefined index: s_type E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 86 行.
NOTIC: [8] Undefined index: s_title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 90 行.
NOTIC: [8] Undefined index: s_group E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 94 行.
NOTIC: [8] Undefined index: s_remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 98 行.
NOTIC: [8] Undefined index: s_status E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 102 行.
NOTIC: [8] Undefined index: s_sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 106 行.
SQL: SELECT COUNT(*) AS tp_count FROM `ecs_config` LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `ecs_config` ORDER BY id desc LIMIT 0,20   [ RunTime:0.0176s ]
INFO: [ action_begin ] --START--
SQL: SELECT `name`,`addons` FROM `ecs_hooks`  [ RunTime:0.0011s ]
SQL: SELECT `id`,`name` FROM `ecs_addons` WHERE `status` = 1 AND `name` IN ('SiteStat')  [ RunTime:0.0004s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004031s ]
INFO: [ action_begin ] --END-- [ RunTime:-0.035770s ]
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: name E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: title E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: extra E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: remark E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: create_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: update_time E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: value E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: sort E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
NOTIC: [8] Undefined index: id E:\wamp\www\ywy\App\Admin\Controller\ConfigController.class.php 第 53 行.
